minutes,hours,num
96,5,4
96,18,168
96,21,29
96,22,40
96,4,7
96,20,32
96,23,21
96,11,107
96,14,468
96,15,758
96,1,5
96,2,8
96,0,16
96,10,65
97,15,689
97,17,611
97,13,158
97,19,58
97,21,26
97,18,156
97,5,5
97,12,103
97,20,31
97,11,86
97,23,12
97,22,31
97,7,247
97,10,68
97,6,50
97,8,152
97,2,6
97,16,811
97,9,75
97,1,11
97,4,6
97,3,3
97,14,408
97,0,16
98,12,87
98,2,1
98,9,58
98,5,4
98,1,5
98,22,38
98,8,133
98,10,73
98,20,30
98,18,124
98,15,572
98,17,480
98,14,397
98,11,80
98,23,17
98,7,229
98,16,777
98,19,52
98,21,23
98,0,16
98,13,152
98,6,55
98,3,4
98,4,6
99,7,200
99,9,68
99,22,38
99,17,506
99,16,692
99,1,8
99,5,4
99,11,67
99,14,408
99,13,139
99,0,19
99,3,1
99,15,607
99,4,4
99,19,41
99,18,124
99,23,14
99,21,31
99,12,72
99,6,44
99,20,33
99,10,67
99,2,7
99,8,132
100,18,119
100,19,46
100,5,6
100,16,634
100,1,6
100,0,14
100,12,60
100,4,3
100,9,48
100,6,43
100,22,25
100,8,125
100,14,354
100,11,62
100,13,133
100,15,499
100,21,23
100,3,3
100,2,5
100,17,432
100,23,18
100,7,182
100,10,50
100,20,16
101,19,43
101,7,150
101,13,134
101,0,8
101,22,25
101,8,103
101,12,60
101,6,35
101,15,468
101,14,347
101,20,23
101,9,55
101,10,51
101,21,32
101,18,126
101,2,4
101,23,16
101,3,3
101,1,7
101,4,2
101,5,1
101,11,57
101,17,408
101,16,553
102,11,49
102,2,1
102,4,6
102,22,26
102,1,9
102,15,462
102,12,64
102,20,16
102,6,32
102,10,47
102,9,43
102,3,4
102,7,168
102,19,35
102,17,356
102,21,25
102,0,18
102,23,18
102,13,113
102,16,575
102,18,92
102,14,286
102,8,112
103,18,109
103,15,410
103,12,54
